date,city,traffic_density
2025-07-11,Kolkata,71
2025-07-12,Kolkata,72
2025-07-13,Bangalore,71
2025-07-14,Mumbai,70
2025-07-15,Delhi,79
2025-07-16,Bangalore,81
2025-07-17,Bangalore,75
2025-07-18,Delhi,99
2025-07-19,Kolkata,73
2025-07-20,Kolkata,61
2025-07-21,Delhi,91
2025-07-22,Mumbai,61
2025-07-23,Kolkata,67
2025-07-24,Mumbai,69
2025-07-25,Bangalore,66
2025-07-26,Kolkata,79
2025-07-27,Kolkata,90
2025-07-28,Chennai,73
2025-07-29,Bangalore,81
2025-07-30,Mumbai,95
2025-07-31,Kolkata,81
2025-08-01,Mumbai,68
2025-08-02,Chennai,81
2025-08-03,Mumbai,63
2025-08-04,Mumbai,85
2025-08-05,Chennai,55
2025-08-06,Mumbai,71
2025-08-07,Bangalore,80
2025-08-08,Mumbai,68
2025-08-09,Mumbai,73
2025-08-10,Delhi,91
2025-08-11,Kolkata,74
2025-08-12,Mumbai,61
2025-08-13,Mumbai,63
2025-08-14,Delhi,92
2025-08-15,Mumbai,73
2025-08-16,Kolkata,85
2025-08-17,Chennai,84
2025-08-18,Bangalore,81
2025-08-19,Chennai,56
2025-08-20,Delhi,98
2025-08-21,Delhi,94
2025-08-22,Delhi,98
2025-08-23,Kolkata,73
2025-08-24,Kolkata,72
2025-08-25,Chennai,52
2025-08-26,Bangalore,55
2025-08-27,Kolkata,73
2025-08-28,Delhi,92
2025-08-29,Bangalore,61
2025-08-30,Bangalore,86
2025-08-31,Delhi,94
2025-09-01,Delhi,88
2025-09-02,Chennai,52
2025-09-03,Bangalore,59
2025-09-04,Delhi,80
2025-09-05,Mumbai,79
2025-09-06,Bangalore,86
2025-09-07,Chennai,51
2025-09-08,Kolkata,60
2025-09-09,Kolkata,61
2025-09-10,Chennai,68
2025-09-11,Mumbai,86
2025-09-12,Chennai,50
2025-09-13,Mumbai,63
2025-09-14,Mumbai,77
2025-09-15,Mumbai,68
2025-09-16,Bangalore,81
2025-09-17,Delhi,76
2025-09-18,Bangalore,58
2025-09-19,Delhi,87
2025-09-20,Chennai,79
2025-09-21,Bangalore,71
2025-09-22,Chennai,57
2025-09-23,Delhi,80
2025-09-24,Mumbai,70
2025-09-25,Delhi,79
2025-09-26,Bangalore,84
2025-09-27,Bangalore,55
2025-09-28,Chennai,57
2025-09-29,Delhi,90
2025-09-30,Chennai,70
2025-10-01,Delhi,82
2025-10-02,Chennai,66
2025-10-03,Chennai,74
2025-10-04,Mumbai,60
2025-10-05,Kolkata,67
2025-10-06,Kolkata,78
2025-10-07,Chennai,80
2025-10-08,Bangalore,65
2025-10-09,Chennai,74
2025-10-10,Bangalore,89
2025-10-11,Mumbai,62
2025-10-12,Bangalore,77
2025-10-13,Kolkata,56
2025-10-14,Delhi,87
2025-10-15,Mumbai,77
2025-10-16,Chennai,79
2025-10-17,Kolkata,77
2025-10-18,Bangalore,82
2025-10-19,Bangalore,56
2025-10-20,Kolkata,83
2025-10-21,Delhi,72
2025-10-22,Mumbai,80
2025-10-23,Bangalore,77
2025-10-24,Kolkata,67
2025-10-25,Bangalore,90
2025-10-26,Mumbai,87
2025-10-27,Chennai,77
